placement_name,placement_id,type,app_name,app_id,account,aapid
中智万年历渠道2首页7,4051733712441720,原生,体育社区,1110872901,3278166907,3278166907_1110872901_4051733712441720
中智万年历渠道2列表页1,5061538702740971,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5061538702740971
中智万年历渠道2列表页6,6091733702157113,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6091733702157113
中智万年历渠道1内容页23,1051134628652871,原生,体育社区,1110872901,3278166907,3278166907_1110872901_1051134628652871
中智万年历渠道1内容页24,2011538628959832,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2011538628959832
中智万年历渠道1内容页25,9071230678359813,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9071230678359813
中智万年历渠道2首页插屏,7001234750717485,插屏2.0,体育社区,1110872901,3278166907,3278166907_1110872901_7001234750717485
中智万年历渠道2首页1,7041333772948437,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7041333772948437
南靖同城渠道1内容页21,2021421960775047,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2021421960775047
南靖同城渠道1内容页22,5081627950172190,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5081627950172190
南靖同城渠道1内容页23,6001324900479171,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6001324900479171
南靖同城渠道1内容页24,7011523940173154,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7011523940173154
南靖同城渠道1内容页25,3031424910679126,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3031424910679126
南靖同城渠道1首页插屏,6031320930871158,插屏2.0,体育社区,1110872901,3278166907,3278166907_1110872901_6031320930871158
南靖同城渠道1内容页插屏,8091420980978119,插屏2.0,体育社区,1110872901,3278166907,3278166907_1110872901_8091420980978119
中智万年历渠道1首页1,2031837648846923,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2031837648846923
中智万年历渠道1首页3,5031436698842907,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5031436698842907
中智万年历渠道1首页4,5031530618147979,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5031530618147979
中智万年历渠道1首页7,3081334658051066,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3081334658051066
中智万年历渠道1列表页1,7001635648350294,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7001635648350294
中智万年历渠道1列表页6,4051538628750304,原生,体育社区,1110872901,3278166907,3278166907_1110872901_4051538628750304
南靖同城渠道1列表页1,3091024970760546,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3091024970760546
南靖同城渠道1列表页2,4021829920168578,原生,体育社区,1110872901,3278166907,3278166907_1110872901_4021829920168578
南靖同城渠道1列表页3,2061521950466549,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2061521950466549
南靖同城渠道1列表页4,3021628980368650,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3021628980368650
南靖同城渠道1列表页5,5081029910363691,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5081029910363691
南靖同城渠道1列表页6,3071724960565622,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3071724960565622
南靖同城渠道1列表页7,6011821910269604,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6011821910269604
南靖同城渠道1列表页8,5071722910064676,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5071722910064676
南靖同城渠道1列表页9,3051129970068687,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3051129970068687
南靖同城渠道1列表页10,8051725930461679,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8051725930461679
南靖同城渠道1列表页11,3031421900766780,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3031421900766780
南靖同城渠道1列表页12,3051522930565762,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3051522930565762
南靖同城渠道1列表页13,3081826910266773,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3081826910266773
南靖同城渠道1列表页14,2081921970161724,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2081921970161724
南靖同城渠道1列表页15,8071326900562725,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8071326900562725
南靖同城渠道1列表页16,7091822930668716,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7091822930668716
南靖同城渠道1内容页1,5051620970969747,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5051620970969747
南靖同城渠道1内容页2,7091629990764708,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7091629990764708
南靖同城渠道1内容页3,7031523920468719,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7031523920468719
南靖同城渠道1内容页4,8001622990562881,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8001622990562881
南靖同城渠道1内容页5,9001621950162823,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9001621950162823
南靖同城渠道1内容页6,4001620990569865,原生,体育社区,1110872901,3278166907,3278166907_1110872901_4001620990569865
南靖同城渠道1内容页7,3061429910362827,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3061429910362827
南靖同城渠道1内容页8,6001925980866848,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6001925980866848
南靖同城渠道1内容页9,2061821990369899,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2061821990369899
南靖同城渠道1内容页10,2081123980965980,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2081123980965980
南靖同城渠道1内容页11,9021424970666961,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9021424970666961
南靖同城渠道1内容页12,6041829970963933,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6041829970963933
南靖同城渠道1内容页13,5001023970968956,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5001023970968956
南靖同城渠道1内容页14,8011825900662987,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8011825900662987
南靖同城渠道1内容页15,8051224910060918,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8051224910060918
南靖同城渠道1内容页16,6091426960076051,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6091426960076051
南靖同城渠道1内容页17,1061920950774043,原生,体育社区,1110872901,3278166907,3278166907_1110872901_1061920950774043
南靖同城渠道1内容页18,6001620990975084,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6001620990975084
南靖同城渠道1内容页19,6091822910575035,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6091822910575035
南靖同城渠道1内容页20,7021823930178076,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7021823930178076
闻贻TBS渠道2内容页9,8071426899954486,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8071426899954486
闻贻TBS渠道2内容页10,3001227889258468,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_3001227889258468
闻贻TBS渠道2内容页11,4081122849858449,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4081122849858449
闻贻TBS渠道2内容页12,5051121839355551,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_5051121839355551
闻贻TBS渠道2内容页13,4061129849950512,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4061129849950512
闻贻TBS渠道2内容页14,1031128809350513,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1031128809350513
闻贻TBS渠道2内容页15,5061123869252514,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_5061123869252514
闻贻TBS渠道2内容页16,5071229819657576,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_5071229819657576
闻贻TBS渠道2内容页17,3071725899059517,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_3071725899059517
闻贻TBS渠道2内容页18,5051326899657528,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_5051326899657528
闻贻TBS渠道2内容页19,6001522809053569,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6001522809053569
闻贻TBS渠道2内容页20,1011023879255601,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1011023879255601
闻贻TBS渠道2内容页21,2061824899556612,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2061824899556612
闻贻TBS渠道2内容页22,9011420869459653,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9011420869459653
闻贻TBS渠道2首页插屏,7051628869454689,插屏2.0,数字阅读,1110872895,3278166907,3278166907_1110872895_7051628869454689
闻贻TBS渠道2内容页插屏,7021821819852751,插屏2.0,数字阅读,1110872895,3278166907,3278166907_1110872895_7021821819852751
南靖同城渠道1首页1,8061827980160360,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8061827980160360
南靖同城渠道1首页2,3041328920368301,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3041328920368301
南靖同城渠道1首页3,2041522990663394,原生,体育社区,1110872901,3278166907,3278166907_1110872901_2041522990663394
南靖同城渠道1首页4,3061425930864316,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3061425930864316
南靖同城渠道1首页5,6031929970463377,原生,体育社区,1110872901,3278166907,3278166907_1110872901_6031929970463377
南靖同城渠道1首页6,8031225900060388,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8031225900060388
南靖同城渠道1首页7,9021226920763431,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9021226920763431
南靖同城渠道1首页8,3001326930764424,原生,体育社区,1110872901,3278166907,3278166907_1110872901_3001326930764424
南靖同城渠道1首页9,1031824920962475,原生,体育社区,1110872901,3278166907,3278166907_1110872901_1031824920962475
南靖同城渠道1首页10,9081929900368436,原生,体育社区,1110872901,3278166907,3278166907_1110872901_9081929900368436
南靖同城渠道1首页11,5041822940868497,原生,体育社区,1110872901,3278166907,3278166907_1110872901_5041822940868497
南靖同城渠道1首页12,1061427990767478,原生,体育社区,1110872901,3278166907,3278166907_1110872901_1061427990767478
南靖同城渠道1首页13,1091725960269560,原生,体育社区,1110872901,3278166907,3278166907_1110872901_1091725960269560
南靖同城渠道1首页14,8021428900560552,原生,体育社区,1110872901,3278166907,3278166907_1110872901_8021428900560552
南靖同城渠道1首页15,1021624920162563,原生,体育社区,1110872901,3278166907,3278166907_1110872901_1021624920162563
南靖同城渠道1首页16,7081823990867555,原生,体育社区,1110872901,3278166907,3278166907_1110872901_7081823990867555
闻贻TBS渠道2首页5,7021829849246953,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_7021829849246953
闻贻TBS渠道2首页6,2071323829340914,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2071323829340914
闻贻TBS渠道2首页8,6031120889946929,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6031120889946929
闻贻TBS渠道2首页9,2041424849554040,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2041424849554040
闻贻TBS渠道2首页10,4091923829052021,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4091923829052021
闻贻TBS渠道2首页11,9041725869454012,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9041725869454012
闻贻TBS渠道2首页12,1021425819355085,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1021425819355085
闻贻TBS渠道2首页13,4061925849751097,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4061925849751097
闻贻TBS渠道2首页14,3071821899351088,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_3071821899351088
闻贻TBS渠道2首页15,7031325859451019,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_7031325859451019
闻贻TBS渠道2首页16,5071621859955170,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_5071621859955170
闻贻TBS渠道2列表页2,9011429889350162,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9011429889350162
闻贻TBS渠道2列表页3,1051721819258165,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1051721819258165
闻贻TBS渠道2列表页4,8001922889952106,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8001922889952106
闻贻TBS渠道2列表页5,8081727829256177,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8081727829256177
闻贻TBS渠道2列表页7,3081626829558260,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_3081626829558260
闻贻TBS渠道2列表页8,9001626809151271,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9001626809151271
闻贻TBS渠道2列表页9,2071925889557252,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_2071925889557252
闻贻TBS渠道2列表页10,4081924879350234,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4081924879350234
闻贻TBS渠道2列表页11,8021621809556215,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_8021621809556215
闻贻TBS渠道2列表页12,7081923869850206,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_7081923869850206
闻贻TBS渠道2列表页13,9071829879553237,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9071829879553237
闻贻TBS渠道2列表页14,7001321869655279,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_7001321869655279
闻贻TBS渠道2列表页15,1051224859257301,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1051224859257301
闻贻TBS渠道2列表页16,4011725869455372,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4011725869455372
闻贻TBS渠道2内容页1,4091523859959364,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4091523859959364
闻贻TBS渠道2内容页3,4061221849951308,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_4061221849951308
闻贻TBS渠道2内容页6,1051129849555441,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1051129849555441
闻贻TBS渠道2内容页7,9041328869355403,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9041328869355403
闻贻TBS渠道2内容页8,1081327839350405,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_1081327839350405
闻贻TBS渠道2首页3,9031228849549970,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_9031228849549970
闻贻TBS渠道2首页4,6031826889046911,原生,数字阅读,1110872895,3278166907,3278166907_1110872895_6031826889046911
我的农场主渠道1内容页2,7041635916330032,原生,财经金融,1110951640,3278166907,3278166907_1110951640_7041635916330032
我的农场主渠道1内容页插屏,6011430956232101,插屏2.0,财经金融,1110951640,3278166907,3278166907_1110951640_6011430956232101
二级信息流渠道3内容页1,1091529857271118,原生,财经金融,1110951640,3278166907,3278166907_1110951640_1091529857271118
二级信息流渠道3内容页23,6091728857172552,原生,财经金融,1110951640,3278166907,3278166907_1110951640_6091728857172552
二级信息流渠道3内容页24,9061923887177583,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9061923887177583
二级信息流渠道3内容页25,9001725857079575,原生,财经金融,1110951640,3278166907,3278166907_1110951640_9001725857079575
二级信息流渠道3首页插屏,8031529867974547,插屏2.0,财经金融,1110951640,3278166907,3278166907_1110951640_8031529867974547
我的农场主渠道1首页1,1061231986629496,原生,财经金融,1110951640,3278166907,3278166907_1110951640_1061231986629496
我的农场主渠道1首页2,3091034986729593,原生,财经金融,1110951640,3278166907,3278166907_1110951640_3091034986729593
我的农场主渠道1首页4,4041133956420620,原生,财经金融,1110951640,3278166907,3278166907_1110951640_4041133956420620
我的农场主渠道1首页插屏,6031235996328746,插屏2.0,财经金融,1110951640,3278166907,3278166907_1110951640_6031235996328746
二级信息流渠道4内容页20,6001323803479376,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_6001323803479376
二级信息流渠道4内容页21,7001226843773307,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_7001226843773307
二级信息流渠道4内容页22,5051220863173348,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_5051220863173348
二级信息流渠道4内容页23,3011325893572359,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_3011325893572359
二级信息流渠道4内容页24,7041028883279460,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_7041028883279460
二级信息流渠道4内容页25,4091426883073461,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_4091426883073461
二级信息流渠道4首页插屏,1031425823878412,插屏2.0,新闻资讯,1110872867,3278166907,3278166907_1110872867_1031425823878412
二级信息流渠道4内容页插屏,8061424813872444,插屏2.0,新闻资讯,1110872867,3278166907,3278166907_1110872867_8061424813872444
二级信息流渠道3首页1,5021223807464752,原生,财经金融,1110951640,3278166907,3278166907_1110951640_5021223807464752
二级信息流渠道3首页2,4041824837068713,原生,财经金融,1110951640,3278166907,3278166907_1110951640_4041824837068713
二级信息流渠道3首页3,4091720827864744,原生,财经金融,1110951640,3278166907,3278166907_1110951640_4091720827864744
二级信息流渠道3首页7,7071228827963820,原生,财经金融,1110951640,3278166907,3278166907_1110951640_7071228827963820
二级信息流渠道3列表页1,8041825897060955,原生,财经金融,1110951640,3278166907,3278166907_1110951640_8041825897060955
二级信息流渠道3列表页6,1071721867272052,原生,财经金融,1110951640,3278166907,3278166907_1110951640_1071721867272052
二级信息流渠道4首页16,6011221823967746,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_6011221823967746
二级信息流渠道4列表页1,4011225863265728,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_4011225863265728
二级信息流渠道4列表页2,3081620853562800,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_3081620853562800
二级信息流渠道4列表页3,9031820883260872,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_9031820883260872
二级信息流渠道4列表页4,7011723803761875,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_7011723803761875
二级信息流渠道4列表页5,3011123803661856,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_3011123803661856
二级信息流渠道4列表页6,8031229833566859,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_8031229833566859
二级信息流渠道4列表页7,3051124853363981,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_3051124853363981
二级信息流渠道4列表页8,3021725813165922,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_3021725813165922
二级信息流渠道4列表页9,1071923873860963,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_1071923873860963
二级信息流渠道4列表页10,5021420833260954,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_5021420833260954
二级信息流渠道4列表页11,8031226873366995,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_8031226873366995
二级信息流渠道4列表页12,9021222873561948,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_9021222873561948
二级信息流渠道4列表页13,8041023833163979,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_8041023833163979
二级信息流渠道4列表页14,1061723863279000,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_1061723863279000
二级信息流渠道4列表页15,1031721893671083,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_1031721893671083
二级信息流渠道4列表页16,1031826863977074,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_1031826863977074
二级信息流渠道4内容页1,7081027853978036,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_7081027853978036
二级信息流渠道4内容页2,2051625823075088,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_2051625823075088
二级信息流渠道4内容页3,6041121873275131,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_6041121873275131
二级信息流渠道4内容页4,1071722833579102,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_1071722833579102
二级信息流渠道4内容页5,8011725873573105,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_8011725873573105
二级信息流渠道4内容页6,2011023873271197,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_2011023873271197
二级信息流渠道4内容页7,4031525843776139,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_4031525843776139
二级信息流渠道4内容页8,3011825833970251,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_3011825833970251
二级信息流渠道4内容页9,2001324823370273,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_2001324823370273
二级信息流渠道4内容页10,2061329823076224,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_2061329823076224
二级信息流渠道4内容页11,5091726883570285,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_5091726883570285
二级信息流渠道4内容页12,4031027833977297,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_4031027833977297
二级信息流渠道4内容页13,9041422813971248,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_9041422813971248
二级信息流渠道4内容页14,8061628833176299,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_8061628833176299
二级信息流渠道4内容页15,2031820813574301,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_2031820813574301
二级信息流渠道4内容页16,9001526893676342,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_9001526893676342
二级信息流渠道4内容页17,8061324843776363,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_8061324843776363
二级信息流渠道4内容页18,5011127833076334,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_5011127833076334
二级信息流渠道4内容页19,5021326863374345,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_5021326863374345
二级信息流渠道14内容页7,2011527811673151,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_2011527811673151
二级信息流渠道14内容页8,5001423871676123,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_5001423871676123
二级信息流渠道14内容页9,5071525801275104,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_5071525801275104
二级信息流渠道14内容页10,2081823891579115,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_2081823891579115
二级信息流渠道14内容页11,4081529821575166,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_4081529821575166
二级信息流渠道14内容页12,4081324871374147,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_4081324871374147
二级信息流渠道14内容页13,4091827821978109,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_4091827821978109
二级信息流渠道14内容页14,3091629861577250,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_3091629861577250
二级信息流渠道14内容页15,5031525891377282,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_5031525891377282
二级信息流渠道14内容页16,8061820821679224,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_8061820821679224
二级信息流渠道14内容页17,2081328841478247,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_2081328841478247
二级信息流渠道14内容页18,7071028871474278,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7071028871474278
二级信息流渠道14内容页19,1011925811279279,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_1011925811279279
二级信息流渠道14内容页20,5051725891477320,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_5051725891477320
二级信息流渠道14内容页21,3061422821478361,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_3061422821478361
二级信息流渠道14内容页22,8091323861879382,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_8091323861879382
二级信息流渠道14内容页23,9021525801177344,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_9021525801177344
二级信息流渠道14内容页24,9001329861579355,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_9001329861579355
二级信息流渠道14内容页25,7051224821377376,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7051224821377376
二级信息流渠道14首页插屏,1011121851879327,插屏2.0,移动阅读,1110872861,3278166907,3278166907_1110872861_1011121851879327
二级信息流渠道14内容页插屏,5091923871672368,插屏2.0,移动阅读,1110872861,3278166907,3278166907_1110872861_5091923871672368
二级信息流渠道4首页1,8081522803666526,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_8081522803666526
二级信息流渠道4首页2,1061627873662527,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_1061627873662527
二级信息流渠道4首页3,6001827883266578,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_6001827883266578
二级信息流渠道4首页4,4091127883460559,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_4091127883460559
二级信息流渠道4首页5,7041929883369610,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_7041929883369610
二级信息流渠道4首页6,4001320803669682,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_4001320803669682
二级信息流渠道4首页7,9021329893265653,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_9021329893265653
二级信息流渠道4首页8,9021324823468624,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_9021324823468624
二级信息流渠道4首页9,1051323883461605,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_1051323883461605
二级信息流渠道4首页10,2061028813668658,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_2061028813668658
二级信息流渠道4首页11,5091522853569790,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_5091522853569790
二级信息流渠道4首页12,8031722823869701,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_8031722823869701
二级信息流渠道4首页13,6021928803964752,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_6021928803964752
二级信息流渠道4首页14,6051123813165783,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_6051123813165783
二级信息流渠道4首页15,2091423843864795,原生,新闻资讯,1110872867,3278166907,3278166907_1110872867_2091423843864795
二级信息流渠道14首页4,3031828881967665,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_3031828881967665
二级信息流渠道14首页5,6001629811867686,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_6001629811867686
二级信息流渠道14首页6,1061326831963617,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_1061326831963617
二级信息流渠道14首页7,4071521811365669,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_4071521811365669
二级信息流渠道14首页8,2081428861066780,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_2081428861066780
二级信息流渠道14首页9,6001229861565752,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_6001229861565752
二级信息流渠道14首页10,8021720831361743,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_8021720831361743
二级信息流渠道14首页11,9071421841464735,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_9071421841464735
二级信息流渠道14首页12,6051027881569776,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_6051027881569776
二级信息流渠道14首页13,7001322831060767,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7001322831060767
二级信息流渠道14首页14,4021328861664799,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_4021328861664799
二级信息流渠道14首页15,7021121801067861,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7021121801067861
二级信息流渠道14首页16,9001221811061832,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_9001221811061832
二级信息流渠道14列表页1,7001025891663875,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7001025891663875
二级信息流渠道14列表页2,8021228811467817,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_8021228811467817
二级信息流渠道14列表页3,9071224821561829,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_9071224821561829
二级信息流渠道14列表页4,7091429851265970,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7091429851265970
二级信息流渠道14列表页5,5061722801762972,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_5061722801762972
二级信息流渠道14列表页6,6001825881763913,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_6001825881763913
二级信息流渠道14列表页7,2091920851167914,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_2091920851167914
二级信息流渠道14列表页8,7091620801964955,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7091620801964955
二级信息流渠道14列表页9,7021429871863986,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7021429871863986
二级信息流渠道14列表页10,3051425881766917,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_3051425881766917
二级信息流渠道14列表页11,7031027881067998,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7031027881067998
二级信息流渠道14列表页12,8001126861065909,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_8001126861065909
二级信息流渠道14列表页13,7061521841978040,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7061521841978040
